City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nantucket,41.2835,-70.0995,284.23,79,75,4.12,US,1699280295
1,east london,-33.0153,27.9116,295.13,87,100,4.86,ZA,1699280180
2,edinburgh of the seven seas,-37.0676,-12.3116,287.08,96,100,11.79,SH,1699280443
3,tiksi,71.6872,128.8694,249.47,99,42,3.1,RU,1699280444
4,vorkuta,67.5,64.0,267.7,95,100,7.34,RU,1699280343
5,adamstown,-25.066,-130.1015,295.89,79,97,8.27,PN,1699280446
6,wailua homesteads,22.0669,-159.378,296.59,92,100,4.63,US,1699280447
7,port-aux-francais,-49.35,70.2167,275.37,75,33,16.26,TF,1699280449
8,grytviken,-54.2811,-36.5092,276.37,89,47,1.26,GS,1699280450
9,blackmans bay,-43.0167,147.3167,284.22,88,7,1.87,AU,1699280451
10,punta arenas,-53.15,-70.9167,285.21,54,0,3.6,CL,1699280452
11,badger,64.8,-147.5333,266.08,91,100,1.54,US,1699280453
12,st. john's,47.5649,-52.7093,276.64,69,75,5.66,CA,1699280454
13,invercargill,-46.4,168.35,279.27,87,72,1.28,NZ,1699280455
14,mount pearl,47.5166,-52.7813,276.18,69,75,5.66,CA,1699280457
15,polyarnyy,69.1989,33.4478,274.28,85,96,5.49,RU,1699280458
16,yung shue wan,22.2333,114.1167,300.0,42,32,4.66,HK,1699280459
17,tazacorte,28.629,-17.9293,296.01,72,75,8.05,ES,1699280460
18,atafu village,-8.5421,-172.5159,301.34,75,100,3.26,TK,1699280461
19,ushuaia,-54.8,-68.3,285.94,65,40,2.57,AR,1699280462
20,yokadouma,3.5167,15.05,305.4,44,55,1.77,CM,1699280343
21,college,64.8569,-147.8028,266.12,90,100,1.54,US,1699280464
22,mandapam,9.2833,79.1167,302.01,76,99,5.08,IN,1699280465
23,kuacjok,8.3002,27.9903,305.05,44,14,1.37,SS,1699280466
24,grenaa,56.4158,10.8783,283.68,86,67,7.34,DK,1699280467
25,iqaluit,63.7506,-68.5145,263.0,78,75,7.72,CA,1699280390
26,ciudad melchor muzquiz,27.8833,-101.5167,292.79,67,100,1.04,MX,1699280469
27,severo-yeniseyskiy,60.3725,93.0408,264.58,85,97,4.02,RU,1699280470
28,tazovsky,67.4667,78.7,253.22,100,86,2.9,RU,1699280471
29,bilibino,68.0546,166.4372,249.62,98,30,2.57,RU,1699280472
30,sao joao da barra,-21.6403,-41.0511,300.2,56,3,5.08,BR,1699280473
31,shakhtersk,48.0625,38.5167,285.99,91,97,3.39,UA,1699280474
32,korla,41.7597,86.1469,280.09,20,8,1.05,CN,1699280476
33,mirnyy,62.5353,113.9611,260.08,97,100,1.37,RU,1699280213
34,barranca,-10.75,-77.7667,292.39,80,96,2.77,PE,1699280478
35,thompson,55.7435,-97.8558,263.24,85,100,2.06,CA,1699280479
36,yellowknife,62.456,-114.3525,266.71,98,100,5.66,CA,1699280480
37,olonkinbyen,70.9221,-8.7187,272.46,69,100,9.53,SJ,1699280481
38,naze,28.3667,129.4833,295.66,83,85,5.48,JP,1699280482
39,boca suno,-0.7167,-77.1333,298.92,82,98,0.11,EC,1699280483
40,aquin,18.2833,-73.4,301.71,65,91,0.69,HT,1699280484
41,albany,42.6001,-73.9662,279.59,76,38,0.8,US,1699280485
42,saint-pierre,-21.3393,55.4781,297.91,80,84,6.11,RE,1699280487
43,kapuskasing,49.4169,-82.4331,270.2,93,100,5.66,CA,1699280488
44,lihue,21.9789,-159.3672,296.92,89,100,4.63,US,1699280489
45,anadyr,64.75,177.4833,258.43,84,0,6.71,RU,1699280490
46,villa mercedes,-33.6757,-65.4578,303.34,22,0,7.89,AR,1699280491
47,waitangi,-43.9535,-176.5597,284.72,95,100,2.24,NZ,1699280492
48,susuman,62.7833,148.1667,251.63,92,100,0.72,RU,1699280494
49,nouadhibou,20.931,-17.0347,303.14,35,84,7.2,MR,1699280495
50,weno,7.4515,151.8468,301.12,83,100,2.06,FM,1699280496
51,ornskoldsvik,63.2909,18.7153,276.68,100,100,2.06,SE,1699280497
52,hermanus,-34.4187,19.2345,291.84,74,100,8.1,ZA,1699279791
53,puerto natales,-51.7236,-72.4875,287.4,35,0,10.8,CL,1699280499
54,remire-montjoly,4.9167,-52.2667,305.17,62,75,6.69,GF,1699280500
55,afua,-0.1567,-50.3867,307.02,49,13,3.41,BR,1699280501
56,talnakh,69.4865,88.3972,255.89,98,97,2.66,RU,1699280502
57,guerrero negro,27.9769,-114.0611,292.28,64,0,2.47,MX,1699280503
58,saipan,15.1355,145.701,301.54,78,20,4.12,MP,1699280504
59,ust-nera,64.5667,143.2,246.39,100,81,1.22,RU,1699280505
60,jwaneng,-24.6004,24.7303,301.81,40,99,8.35,BW,1699280506
61,akureyri,65.6835,-18.0878,273.11,93,100,3.6,IS,1699280440
62,isafjordur,66.0755,-23.124,274.17,64,75,5.14,IS,1699280508
63,palikir - national government center,6.9248,158.1611,298.56,89,100,3.09,FM,1699280509
64,kapa'a,22.0752,-159.319,297.33,92,100,4.63,US,1699280510
65,fale old settlement,-9.3852,-171.2468,300.81,78,98,4.68,TK,1699280512
66,muna,20.4833,-89.7167,297.72,75,100,3.07,MX,1699280513
67,namtsy,62.7161,129.6658,247.99,100,46,1.61,RU,1699280514
68,port lincoln,-34.7333,135.8667,286.39,86,0,5.81,AU,1699280515
69,alibag,18.6411,72.8792,304.19,65,90,3.85,IN,1699280516
70,margate,51.3813,1.3862,287.42,66,10,4.47,GB,1699280517
71,kingston,17.997,-76.7936,304.68,66,20,3.09,JM,1699280518
72,sucre,-19.0333,-65.2627,292.1,51,13,3.66,BO,1699280519
73,hawaiian paradise park,19.5933,-154.9731,294.84,96,100,0.0,US,1699280520
74,bulata,9.8599,122.4016,301.25,81,13,3.63,PH,1699280521
75,choyr,46.3611,108.3611,260.44,93,100,1.07,MN,1699280523
76,port mathurin,-19.6833,63.4167,298.28,75,4,3.33,MU,1699280524
77,midvagur,62.0511,-7.1939,281.61,81,75,4.63,FO,1699280525
78,constantia,44.1833,28.65,293.54,50,0,5.46,RO,1699280254
79,catabola,-12.15,17.2833,297.73,57,86,3.62,AO,1699280527
80,igarka,67.4667,86.5833,250.74,100,78,1.37,RU,1699280528
81,flin flon,54.7682,-101.865,265.06,93,100,4.63,CA,1699280529
82,puerto deseado,-47.7503,-65.8938,289.55,35,30,7.8,AR,1699280530
83,illizi,26.4833,8.4667,309.04,7,0,3.78,DZ,1699280532
84,mirny,62.5353,113.9611,260.08,97,100,1.37,RU,1699280533
85,crane,31.3974,-102.3501,290.76,52,61,2.74,US,1699280534
86,bethel,41.3712,-73.414,282.34,62,0,1.54,US,1699280535
87,klyuchi,52.2667,79.1667,271.8,74,95,3.77,RU,1699280536
88,port alfred,-33.5906,26.891,291.58,96,100,1.79,ZA,1699280537
89,flying fish cove,-10.4217,105.6791,298.97,88,75,3.6,CX,1699280538
90,aripuana,-9.1667,-60.6333,309.89,35,21,1.6,BR,1699280539
91,stanley,54.868,-1.6985,283.44,83,40,2.57,GB,1699280540
92,saint-cyr-sur-loire,47.4,0.6667,286.41,72,75,7.72,FR,1699280340
93,aasiaat,68.7098,-52.8699,262.0,85,100,3.62,GL,1699280542
94,jesup,31.6074,-81.8854,292.11,52,0,0.0,US,1699280543
95,colares,38.7992,-9.4469,291.67,56,20,8.05,PT,1699280544
96,nova sintra,14.8667,-24.7167,296.84,75,97,8.36,CV,1699280545
97,sisimiut,66.9395,-53.6735,268.42,76,100,3.39,GL,1699280546
98,gulf shores,30.246,-87.7008,292.62,70,0,2.06,US,1699280548
99,kodiak,57.79,-152.4072,266.88,79,0,2.57,US,1699280549
100,alaghsas,17.0187,8.0168,309.09,7,0,4.12,NE,1699280550
101,kirakira,-10.4544,161.9205,298.97,88,100,2.79,SB,1699280551
102,jamestown,42.097,-79.2353,282.92,79,0,2.57,US,1699280552
103,uturoa,-16.7333,-151.4333,298.93,81,35,5.18,PF,1699280553
104,wynyard,-41.0,145.7167,285.36,89,33,4.83,AU,1699280555
105,olyokminsk,60.3736,120.4264,258.06,96,91,0.69,RU,1699280556
106,new norfolk,-42.7826,147.0587,284.87,98,2,0.86,AU,1699280557
107,papatowai,-46.5619,169.4708,280.19,88,96,1.42,NZ,1699280558
108,cabo san lucas,22.8909,-109.9124,301.35,61,99,0.89,MX,1699280559
109,qaqortoq,60.7167,-46.0333,273.18,55,100,6.02,GL,1699280560
110,kafr az zayyat,30.8248,30.8181,304.81,20,0,4.37,EG,1699280561
111,caleta de carquin,-11.0925,-77.6267,293.13,79,73,3.24,PE,1699280562
112,holualoa,19.6228,-155.9522,295.25,71,0,2.57,US,1699280563
113,tolanaro,-25.0319,46.9987,298.19,69,40,10.8,MG,1699280564
114,praia,14.9215,-23.5087,303.45,58,75,10.29,CV,1699280565
115,porangatu,-13.4408,-49.1486,311.41,29,75,2.43,BR,1699280566
116,sitka,57.0531,-135.33,281.09,87,100,1.54,US,1699280567
117,smithers,54.7804,-127.1743,274.33,100,100,3.09,CA,1699280568
118,mil'kovo,55.6078,37.7956,284.26,94,100,5.7,RU,1699280569
119,sinabang,2.4803,96.3801,299.37,85,100,1.76,ID,1699280570
120,villa de cos,23.2833,-102.35,285.1,57,74,1.49,MX,1699280571
121,kulhudhuffushi,6.6221,73.07,300.78,73,82,1.1,MV,1699280573
122,petropavlovsk-kamchatsky,53.0452,158.6483,268.4,72,75,4.47,RU,1699280434
123,hasaki,35.7333,140.8333,295.37,83,100,13.17,JP,1699280575
124,lompoc,34.6391,-120.4579,289.7,91,100,5.81,US,1699280576
125,lebu,-37.6167,-73.65,287.24,72,100,5.38,CL,1699280578
126,houlton,46.1262,-67.8403,272.99,59,0,4.12,US,1699280579
127,phan thiet,10.9333,108.1,298.86,89,100,3.58,VN,1699280580
128,udachny,66.4167,112.4,254.64,100,82,1.93,RU,1699280581
129,gondal,21.9667,70.8,303.42,23,100,3.92,IN,1699280582
130,port saint john's,-31.6229,29.5448,298.05,76,94,3.18,ZA,1699280583
131,luderitz,-26.6481,15.1594,292.13,64,0,7.27,NA,1699280584
132,magadan,59.5667,150.8,259.53,73,0,3.53,RU,1699280285
133,tura,25.5198,90.2201,292.41,89,0,1.52,IN,1699280586
134,silistra,44.1167,27.2667,293.66,33,0,6.44,BG,1699280537
135,puerto ayacucho,5.6639,-67.6236,300.7,84,99,1.15,VE,1699280588
136,sovetskaya gavan',48.9723,140.2878,271.54,44,100,7.91,RU,1699280589
137,margaret river,-33.95,115.0667,287.77,85,8,4.65,AU,1699280590
138,felnac,46.1167,21.15,289.78,61,40,1.54,RO,1699280591
139,oriximina,-1.7656,-55.8661,308.7,38,27,2.31,BR,1699280592
140,salinopolis,-0.6136,-47.3561,303.58,66,31,5.53,BR,1699280593
141,dagda,56.0951,27.5372,280.29,94,100,2.82,LV,1699280594
142,west island,-12.1568,96.8225,299.14,78,40,6.69,CC,1699280595
143,castillos,-34.1667,-53.8333,293.7,57,0,4.01,UY,1699280596
144,yibin,28.7667,104.6238,292.78,69,20,1.08,CN,1699280597
145,georgetown,5.4112,100.3354,302.11,84,40,1.54,MY,1699280442
146,jucas,-6.5253,-39.5275,307.65,38,86,2.77,BR,1699280599
147,chipinge,-20.1883,32.6236,303.87,25,11,4.48,ZW,1699280600
148,taoudenni,22.6783,-3.9836,309.09,10,1,2.44,ML,1699280601
149,mbandaka,0.0487,18.2603,301.49,67,100,0.69,CD,1699280602
150,bodaybo,57.8506,114.1933,264.49,95,100,0.35,RU,1699280603
151,tateyama,34.9833,139.8667,297.65,84,100,12.02,JP,1699280604
152,puerto ayora,-0.7393,-90.3518,300.13,84,96,3.58,EC,1699280605
153,roma,43.2128,-75.4557,280.02,76,0,3.09,US,1699280310
154,happy valley-goose bay,53.3168,-60.3315,272.32,51,75,14.4,CA,1699280594
155,qamdo,31.1667,97.2333,271.36,32,3,0.63,CN,1699280608
156,lodja,-3.4833,23.4333,298.75,77,96,2.16,CD,1699280609
157,kili,5.6439,169.1211,299.82,88,100,7.83,MH,1699280611
158,edson,53.5835,-116.4356,268.23,93,0,1.03,CA,1699280612
159,ribeira grande,38.5167,-28.7,292.37,59,20,5.81,PT,1699280613
160,fortuna,40.5982,-124.1573,287.96,96,100,0.0,US,1699280614
161,ilulissat,69.2167,-51.1,270.16,43,75,8.23,GL,1699280615
162,belozersk,60.0326,37.7957,279.81,92,100,8.49,RU,1699280616
163,bredasdorp,-34.5322,20.0403,293.77,56,100,6.94,ZA,1699280617
164,port hedland,-20.3167,118.5667,302.18,54,45,2.57,AU,1699280618
165,lethem,3.3803,-59.7968,307.17,47,92,4.26,GY,1699280619
166,plaza huincul,-38.926,-69.2086,294.34,10,65,2.68,AR,1699280458
167,manokwari,-0.8667,134.0833,299.42,85,100,2.58,ID,1699280621
168,mogocha,53.7333,119.7667,261.33,48,100,0.28,RU,1699280622
169,cienaga,11.007,-74.2476,304.25,74,20,3.09,CO,1699280623
170,tadine,-21.55,167.8833,293.32,73,5,4.75,NC,1699280624
171,lata,40.1629,-8.3327,287.64,73,42,4.06,PT,1699280625
172,dryden,49.7833,-92.7503,271.31,93,100,4.63,CA,1699280626
173,nemuro,43.3236,145.575,288.49,90,100,14.9,JP,1699280627
174,selfoss,63.9331,-20.9971,277.62,57,90,5.9,IS,1699280628
175,onguday,50.75,86.15,263.11,91,100,0.55,RU,1699280629
176,kavaratti,10.5669,72.642,301.38,75,87,4.66,IN,1699280630
177,bambanglipuro,-7.95,110.2833,298.97,85,100,1.79,ID,1699280631
178,ketchikan,55.3422,-131.6461,282.41,93,100,3.09,US,1699280633
179,kalmunai,7.4167,81.8167,300.21,81,76,2.29,LK,1699280634
180,ballina,-28.8667,153.5667,289.14,78,58,1.58,AU,1699280635
181,mount pleasant,32.7941,-79.8626,292.62,71,0,1.54,US,1699280636
182,northam,51.0333,-4.2167,285.16,79,18,8.27,GB,1699280637
183,san patricio,28.017,-97.5169,297.07,81,100,3.29,US,1699280638
184,jianshui,23.6363,102.8264,288.79,97,56,1.52,CN,1699280639
185,tshabong,-26.05,22.45,308.58,8,64,9.59,BW,1699280640
186,longyearbyen,78.2186,15.6401,259.06,72,20,6.17,SJ,1699280641
187,chandler,33.3062,-111.8412,294.52,31,0,3.6,US,1699280642
188,candon,17.1947,120.4517,299.08,86,24,1.63,PH,1699280643
189,loiza,18.4313,-65.8802,304.71,72,20,1.54,PR,1699280644
190,fada,9.5667,8.3,305.28,35,93,2.4,NG,1699280645
191,alice springs,-23.7,133.8833,293.9,18,9,0.0,AU,1699280646
192,camapua,-19.5314,-54.0439,311.01,17,0,1.37,BR,1699280648
193,san antonio de pale,-1.4014,5.6325,299.52,83,53,5.8,GQ,1699280649
194,tokar,18.4254,37.729,304.31,61,48,5.99,SD,1699280651
195,xining,36.6167,101.7667,278.89,22,9,0.75,CN,1699280652
196,mogadishu,2.0371,45.3438,300.94,73,100,2.02,SO,1699280397
197,elliot lake,46.3834,-82.6331,279.56,93,100,6.53,CA,1699280654
198,itacare,-14.2775,-38.9967,298.45,90,100,0.67,BR,1699280655
199,nar'yan-mar,67.6713,53.087,274.88,100,100,8.94,RU,1699280656
200,iwanai,42.9744,140.5089,288.76,98,100,2.8,JP,1699280658
201,prince rupert,54.3161,-130.3201,281.98,98,100,4.12,CA,1699280536
202,san pedro,14.35,121.0167,301.72,84,75,2.57,PH,1699280660
203,vilyuchinsk,52.9306,158.4028,269.22,74,28,2.55,RU,1699280661
204,chonchi,-42.6128,-73.8092,287.1,91,92,2.68,CL,1699280662
205,skjern,55.95,8.5,284.55,88,20,1.54,DK,1699280663
206,ormara,25.2088,64.6357,300.19,62,0,3.5,PK,1699280664
207,codrington,-38.2667,141.9667,286.54,89,5,2.02,AU,1699280665
208,al kharj,24.155,47.3346,304.47,26,9,3.52,SA,1699280666
209,iskateley,67.6803,53.1512,274.83,100,100,8.94,RU,1699280667
210,sablayan,12.8346,120.769,301.13,77,24,2.61,PH,1699280668
211,sarangani,5.4033,125.4636,301.99,76,35,3.9,PH,1699280669
212,broome,42.2506,-75.833,279.08,75,0,3.09,US,1699280670
213,altai,46.3722,96.2583,261.08,83,43,1.49,MN,1699280671
214,noumea,-22.2763,166.4572,292.14,77,23,3.49,NC,1699280672
215,thunder bay,48.4001,-89.3168,277.14,93,100,2.57,CA,1699280673
216,santa luzia,-19.7697,-43.8514,300.8,54,42,3.6,BR,1699280675
217,murghob,38.1702,73.9667,271.56,36,52,0.6,TJ,1699280676
218,yuzhno-kurilsk,44.0306,145.8556,288.36,95,100,10.24,RU,1699280677
219,djibo,14.1022,-1.6306,311.1,13,30,3.57,BF,1699280678
220,urangan,-25.3,152.9,294.62,68,5,5.77,AU,1699280679
221,quellon,-43.1167,-73.6167,285.17,94,84,5.33,CL,1699280680
222,acarau,-2.8856,-40.12,304.11,55,78,6.95,BR,1699280681
223,morondava,-20.2833,44.2833,300.65,72,0,6.12,MG,1699280683
224,whitehorse,60.7161,-135.0538,271.58,86,75,9.26,CA,1699280684
225,tortosa,40.8125,0.5216,293.29,31,4,6.84,ES,1699280685
226,calca,-13.3333,-71.95,292.79,60,79,2.0,PE,1699280686
227,enewetak,11.3474,162.3373,301.43,78,100,7.84,MH,1699280687
228,sorong,-0.8833,131.25,299.15,88,76,3.45,ID,1699280688
229,tanjung pandan,-2.75,107.65,299.39,85,96,1.88,ID,1699280689
230,broken hill,-31.95,141.4333,297.09,33,55,4.34,AU,1699280690
231,zhangye,38.9342,100.4517,276.9,31,22,0.87,CN,1699280691
232,uludere,37.445,42.8617,287.52,56,2,1.88,TR,1699280692
233,radford,37.1318,-80.5764,287.04,71,0,0.0,US,1699280693
234,port elizabeth,-33.918,25.5701,293.2,84,100,5.14,ZA,1699280464
235,chu,43.5983,73.7614,283.57,43,100,3.25,KZ,1699280695
236,pangai,-19.8,-174.35,297.47,72,100,5.99,TO,1699280696
237,talcahuano,-36.7167,-73.1167,286.97,72,75,4.63,CL,1699280459
238,patterson,37.4716,-121.1297,290.25,84,90,2.05,US,1699280698
239,kayan,16.9056,96.5631,303.23,83,5,2.9,MM,1699280699
240,aroma,15.8167,36.1333,308.46,28,65,2.71,SD,1699280700
241,al ghayzah,16.2079,52.176,301.23,64,0,5.18,YE,1699280701
242,contamana,-7.3333,-75.0167,297.86,80,100,0.21,PE,1699280702
243,padangsidempuan,1.3667,99.2667,296.12,99,100,0.87,ID,1699280704
244,carnarvon,-24.8667,113.6333,294.5,82,97,8.58,AU,1699280705
245,barrouallie,13.2333,-61.2667,301.94,84,75,4.12,VC,1699280706
246,kelso,46.1468,-122.9084,285.13,95,100,3.13,US,1699280707
247,ancud,-41.8697,-73.8203,284.95,94,100,5.35,CL,1699280678
248,granada,37.25,-3.25,285.99,41,6,4.26,ES,1699280707
249,antsirabe,-19.85,47.0333,292.68,75,83,0.95,MG,1699280505
250,cidreira,-30.1811,-50.2056,292.88,69,7,7.04,BR,1699280711
251,maceio,-9.6658,-35.7353,302.84,65,75,4.63,BR,1699280602
252,kolokani,13.5728,-8.0339,311.09,9,5,3.18,ML,1699280714
253,togur,58.3631,82.8265,267.67,89,96,6.71,RU,1699280716
254,dhuusamarreeb,5.535,46.3861,298.76,79,100,2.49,SO,1699280717
255,la sarre,48.8002,-79.1996,269.41,95,100,4.88,CA,1699280718
256,vernon,50.2581,-119.2691,279.98,93,100,2.06,CA,1699280719
257,yarmouth,41.7057,-70.2286,283.2,74,100,5.81,US,1699280720
258,san andres,12.5847,-81.7006,300.16,94,40,1.54,CO,1699280721
259,corumba,-19.0092,-57.6533,306.1,27,0,4.12,BR,1699280722
260,touros,-5.1989,-35.4608,303.06,55,64,5.57,BR,1699280714
261,nikfer,37.4054,29.1373,292.8,47,0,2.46,TR,1699280724
262,oranjemund,-28.55,16.4333,292.05,66,44,5.55,NA,1699280725
263,dhidhdhoo,6.8833,73.1,300.65,75,58,0.54,MV,1699280726
264,san luis de la loma,17.2706,-100.8939,299.11,79,11,1.53,MX,1699280727
265,marand,38.4329,45.7749,288.32,39,0,0.73,IR,1699280728
266,fairmont,39.4851,-80.1426,283.31,78,72,1.96,US,1699280729
267,kharp,66.8014,65.8081,265.77,96,100,1.41,RU,1699280730
268,minas de marcona,-15.2119,-75.1103,290.57,67,69,5.06,PE,1699280732
269,playa blanca,28.8643,-13.8281,298.26,64,46,10.48,ES,1699280733
270,west sayville,40.7279,-73.0976,284.94,69,20,5.14,US,1699280734
271,san julian,21.0167,-102.1667,284.03,51,5,1.13,MX,1699280735
272,kilindoni,-7.9139,39.6668,300.19,79,100,4.69,TZ,1699280737
273,puerto baquerizo moreno,-0.9,-89.6,300.7,65,40,5.66,EC,1699280738
274,owando,-0.4819,15.8999,302.78,62,100,1.26,CG,1699280739
